ID,HOME_WINS,DRAW,AWAY_WINS
26660,1,0,0
26661,0,0,1
26662,1,0,0
26663,1,0,0
26664,1,0,0
26665,1,0,0
26666,1,0,0
26667,1,0,0
26668,1,0,0
26669,1,0,0
26670,0,1,0
26671,0,1,0
26672,0,0,1
26673,0,0,1
26674,0,0,1
26675,1,0,0
26676,1,0,0
26677,0,1,0
26678,0,1,0
26679,1,0,0
26680,0,0,1
26681,0,0,1
26682,0,1,0
26683,0,1,0
26684,0,1,0
26685,1,0,0
26686,0,1,0
26687,0,1,0
26688,1,0,0
26689,0,1,0
26690,0,1,0
26691,1,0,0
26692,1,0,0
26693,0,0,1
26694,0,0,1
26695,1,0,0
26696,0,0,1
26697,1,0,0
26698,0,1,0
26699,0,0,1
26700,0,0,1
26701,1,0,0
26702,1,0,0
26703,0,1,0
26704,0,1,0
26705,1,0,0
26706,0,1,0
26707,0,0,1
26708,1,0,0
26709,0,0,1
26710,0,1,0
26711,0,1,0
26712,1,0,0
26713,1,0,0
26714,1,0,0
26715,1,0,0
26716,0,0,1
26717,0,1,0
26718,1,0,0
26719,1,0,0
26720,0,1,0
26721,1,0,0
26722,1,0,0
26723,1,0,0
26724,1,0,0
26725,0,1,0
26726,1,0,0
26727,1,0,0
26728,0,0,1
26729,1,0,0
26730,0,1,0
26731,1,0,0
26732,1,0,0
26733,1,0,0
26734,1,0,0
26735,0,0,1
26736,1,0,0
26737,0,0,1
26738,0,0,1
26739,0,0,1
26740,0,0,1
26741,1,0,0
26742,1,0,0
26743,0,0,1
26744,1,0,0
26745,1,0,0
26746,0,0,1
26747,0,0,1
26748,0,0,1
26749,0,1,0
26750,1,0,0
26751,0,0,1
26752,0,0,1
26753,0,0,1
26754,0,0,1
26755,0,0,1
26756,1,0,0
26757,0,0,1
26758,1,0,0
26759,0,0,1
26760,0,1,0
26761,0,1,0
26762,1,0,0
26763,1,0,0
26764,1,0,0
26765,0,0,1
26766,1,0,0
26767,0,0,1
26768,1,0,0
26769,1,0,0
26770,0,0,1
26771,1,0,0
26772,0,0,1
26773,1,0,0
26774,1,0,0
26775,0,1,0
26776,1,0,0
26777,1,0,0
26778,1,0,0
26779,0,0,1
26780,1,0,0
26781,1,0,0
26782,0,0,1
26783,0,1,0
26784,1,0,0
26785,1,0,0
26786,0,0,1
26787,1,0,0
26788,0,0,1
26789,0,0,1
26790,1,0,0
26791,0,0,1
26792,0,0,1
26793,1,0,0
26794,0,0,1
26795,0,0,1
26796,0,1,0
26797,0,1,0
26798,1,0,0
26799,0,1,0
26800,0,0,1
26801,0,1,0
26802,0,0,1
26803,1,0,0
26804,1,0,0
26805,0,0,1
26806,0,1,0
26807,1,0,0
26808,1,0,0
26809,1,0,0
26810,1,0,0
26811,0,0,1
26812,1,0,0
26813,0,1,0
26814,0,0,1
26815,0,1,0
26816,1,0,0
26817,0,0,1
26818,0,1,0
26819,0,1,0
26820,0,1,0
26821,0,1,0
26822,0,0,1
26823,0,0,1
26824,1,0,0
26825,0,0,1
26826,0,1,0
26827,0,0,1
26828,0,1,0
26829,0,1,0
26830,0,0,1
26831,0,1,0
26832,0,0,1
26833,0,1,0
26834,1,0,0
26835,0,1,0
26836,1,0,0
26837,1,0,0
26838,1,0,0
26839,0,1,0
26840,1,0,0
26841,1,0,0
26842,1,0,0
26843,1,0,0
26844,0,0,1
26845,0,0,1
26846,0,1,0
26847,0,1,0
26848,0,1,0
26849,0,0,1
26850,0,1,0
26851,0,0,1
26852,0,0,1
26853,0,0,1
26854,1,0,0
26855,0,1,0
26856,1,0,0
26857,1,0,0
26858,1,0,0
26859,0,0,1
26860,0,1,0
26861,1,0,0
26862,1,0,0
26863,0,1,0
26864,1,0,0
26865,0,1,0
26866,1,0,0
26867,1,0,0
26868,0,1,0
26869,0,0,1
26870,0,1,0
26871,1,0,0
26872,1,0,0
26873,0,0,1
26874,1,0,0
26875,1,0,0
26876,0,1,0
26877,0,0,1
26878,0,0,1
26879,0,1,0
26880,0,1,0
26881,0,0,1
26882,1,0,0
26883,0,1,0
26884,0,0,1
26885,1,0,0
26886,1,0,0
26887,0,1,0
26888,0,1,0
26889,1,0,0
26890,1,0,0
26891,0,0,1
26892,1,0,0
26893,1,0,0
26894,1,0,0
26895,1,0,0
26896,0,1,0
26897,1,0,0
26898,1,0,0
26899,1,0,0
26900,0,0,1
26901,0,0,1
26902,0,0,1
26903,0,0,1
26904,0,0,1
26905,1,0,0
26906,0,1,0
26907,1,0,0
26908,1,0,0
26909,1,0,0
26910,1,0,0
26911,0,0,1
26912,1,0,0
26913,0,0,1
26914,0,0,1
26915,0,0,1
26916,1,0,0
26917,0,0,1
26918,0,0,1
26919,1,0,0
26920,1,0,0
26921,0,1,0
26922,1,0,0
26923,1,0,0
26924,1,0,0
26925,0,0,1
26926,0,1,0
26927,0,1,0
26928,1,0,0
26929,0,1,0
26930,0,1,0
26931,0,0,1
26932,1,0,0
26933,0,0,1
26934,0,1,0
26935,0,0,1
26936,0,0,1
26937,0,1,0
26938,0,0,1
26939,0,0,1
26940,1,0,0
26941,1,0,0
26942,1,0,0
26943,1,0,0
26944,0,0,1
26945,1,0,0
26946,0,0,1
26947,0,1,0
26948,0,0,1
26949,0,0,1
26950,0,0,1
26951,0,1,0
26952,1,0,0
26953,0,1,0
26954,1,0,0
26955,1,0,0
26956,1,0,0
26957,0,0,1
26958,0,0,1
26959,0,0,1
26960,1,0,0
26961,1,0,0
26962,1,0,0
26963,0,1,0
26964,0,0,1
26965,0,1,0
26966,0,0,1
26967,1,0,0
26968,1,0,0
26969,0,1,0
26970,0,1,0
26971,0,1,0
26972,0,0,1
26973,0,0,1
26974,0,0,1
26975,1,0,0
26976,1,0,0
26977,1,0,0
26978,0,0,1
26979,0,0,1
26980,0,1,0
26981,1,0,0
26982,0,0,1
26983,1,0,0
26984,0,0,1
26985,1,0,0
26986,0,1,0
26987,0,0,1
26988,1,0,0
26989,0,0,1
26990,1,0,0
26991,1,0,0
26992,0,1,0
26993,0,1,0
26994,1,0,0
26995,0,0,1
26996,1,0,0
26997,0,0,1
26998,1,0,0
26999,0,1,0
27000,0,1,0
27001,0,0,1
27002,1,0,0
27003,1,0,0
27004,1,0,0
27005,1,0,0
27006,0,0,1
27007,1,0,0
27008,0,1,0
27009,0,0,1
27010,1,0,0
27011,0,1,0
27012,0,1,0
27013,1,0,0
27014,0,1,0
27015,0,1,0
27016,1,0,0
27017,0,0,1
27018,1,0,0
27019,0,1,0
27020,1,0,0
27021,1,0,0
27022,1,0,0
27023,0,1,0
27024,0,0,1
27025,1,0,0
27026,0,0,1
27027,1,0,0
27028,1,0,0
27029,1,0,0
27030,1,0,0
27031,1,0,0
27032,0,1,0
27033,1,0,0
27034,1,0,0
27035,1,0,0
27036,1,0,0
27037,0,0,1
27038,1,0,0
27039,1,0,0
27040,0,0,1
27041,1,0,0
27042,1,0,0
27043,0,1,0
27044,0,0,1
27045,0,0,1
27046,1,0,0
27047,1,0,0
27048,0,1,0
27049,0,0,1
27050,0,0,1
27051,1,0,0
27052,1,0,0
27053,0,1,0
27054,0,0,1
27055,0,0,1
27056,1,0,0
27057,1,0,0
27058,1,0,0
27059,1,0,0
27060,0,1,0
27061,0,0,1
27062,0,1,0
27063,1,0,0
27064,1,0,0
27065,1,0,0
27066,0,0,1
27067,1,0,0
27068,1,0,0
27069,1,0,0
27070,0,1,0
27071,0,1,0
27072,1,0,0
27073,0,0,1
27074,0,1,0
27075,1,0,0
27076,1,0,0
27077,1,0,0
27078,0,1,0
27079,0,0,1
27080,0,1,0
27081,1,0,0
27082,1,0,0
27083,1,0,0
27084,0,1,0
27085,0,1,0
27086,0,1,0
27087,0,0,1
27088,1,0,0
27089,0,0,1
27090,0,1,0
27091,0,0,1
27092,0,1,0
27093,1,0,0
27094,0,1,0
27095,1,0,0
27096,1,0,0
27097,1,0,0
27098,1,0,0
27099,1,0,0
27100,0,1,0
27101,0,1,0
27102,1,0,0
27103,0,1,0
27104,0,1,0
27105,1,0,0
27106,1,0,0
27107,0,1,0
27108,1,0,0
27109,0,1,0
27110,0,0,1
27111,1,0,0
27112,0,0,1
27113,0,0,1
27114,0,0,1
27115,1,0,0
27116,0,1,0
27117,1,0,0
27118,1,0,0
27119,1,0,0
27120,1,0,0
27121,0,0,1
27122,1,0,0
27123,0,0,1
27124,0,0,1
27125,0,0,1
27126,1,0,0
27127,0,1,0
27128,1,0,0
27129,0,0,1
27130,0,0,1
27131,0,0,1
27132,1,0,0
27133,1,0,0
27134,1,0,0
27135,0,1,0
27136,1,0,0
27137,0,1,0
27138,1,0,0
27139,1,0,0
27140,0,1,0
27141,1,0,0
27142,0,1,0
27143,1,0,0
27144,0,1,0
27145,1,0,0
27146,0,0,1
27147,0,1,0
27148,1,0,0
27149,0,1,0
27150,1,0,0
27151,0,0,1
27152,0,0,1
27153,0,1,0
27154,0,0,1
27155,1,0,0
27156,1,0,0
27157,0,1,0
27158,0,1,0
27159,0,1,0
27160,1,0,0
27161,0,0,1
27162,1,0,0
27163,0,0,1
27164,0,0,1
27165,0,1,0
27166,0,0,1
27167,1,0,0
27168,1,0,0
27169,0,0,1
27170,0,0,1
27171,1,0,0
27172,1,0,0
27173,1,0,0
27174,1,0,0
27175,0,1,0
27176,0,1,0
27177,1,0,0
27178,0,0,1
27179,1,0,0
27180,1,0,0
27181,1,0,0
27182,1,0,0
27183,1,0,0
27184,0,0,1
27185,1,0,0
27186,0,0,1
27187,0,1,0
27188,0,0,1
27189,1,0,0
27190,1,0,0
27191,0,1,0
27192,0,0,1
27193,0,0,1
27194,1,0,0
27195,0,1,0
27196,0,0,1
27197,0,1,0
27198,1,0,0
27199,1,0,0
27200,1,0,0
27201,1,0,0
27202,1,0,0
27203,0,0,1
27204,1,0,0
27205,1,0,0
27206,1,0,0
27207,0,1,0
27208,0,1,0
27209,0,0,1
27210,0,1,0
27211,0,1,0
27212,1,0,0
27213,0,1,0
27214,1,0,0
27215,0,0,1
27216,0,0,1
27217,1,0,0
27218,0,0,1
27219,0,0,1
27220,0,0,1
27221,1,0,0
27222,1,0,0
27223,0,0,1
27224,0,0,1
27225,0,0,1
27226,1,0,0
27227,0,1,0
27228,0,0,1
27229,1,0,0
27230,0,0,1
27231,0,0,1
27232,0,0,1
27233,1,0,0
27234,0,0,1
27235,0,1,0
27236,0,0,1
27237,1,0,0
27238,0,1,0
27239,1,0,0
27240,1,0,0
27241,0,1,0
27242,1,0,0
27243,0,0,1
27244,1,0,0
27245,1,0,0
27246,0,0,1
27247,1,0,0
27248,1,0,0
27249,0,0,1
27250,1,0,0
27251,1,0,0
27252,0,1,0
27253,1,0,0
27254,0,0,1
27255,1,0,0
27256,0,0,1
27257,0,1,0
27258,0,1,0
27259,0,0,1
27260,0,0,1
27261,0,0,1
27262,1,0,0
27263,0,1,0
27264,0,1,0
27265,1,0,0
27266,1,0,0
27267,0,0,1
27268,0,1,0
27269,0,1,0
27270,0,0,1
27271,1,0,0
27272,0,0,1
27273,0,0,1
27274,1,0,0
27275,0,0,1
27276,0,1,0
27277,1,0,0
27278,0,0,1
27279,1,0,0
27280,1,0,0
27281,0,1,0
27282,0,1,0
27283,0,0,1
27284,1,0,0
27285,1,0,0
27286,1,0,0
27287,0,0,1
27288,0,0,1
27289,0,1,0
27290,0,0,1
27291,0,0,1
27292,0,0,1
27293,0,1,0
27294,0,1,0
27295,0,1,0
27296,0,0,1
27297,0,0,1
27298,0,1,0
27299,1,0,0
27300,1,0,0
27301,0,0,1
27302,0,1,0
27303,1,0,0
27304,1,0,0
27305,1,0,0
27306,1,0,0
27307,1,0,0
27308,0,0,1
27309,0,0,1
27310,0,1,0
27311,0,1,0
27312,1,0,0
27313,0,1,0
27314,1,0,0
27315,1,0,0
27316,1,0,0
27317,0,0,1
27318,1,0,0
27319,1,0,0
27320,0,1,0
27321,1,0,0
27322,1,0,0
27323,1,0,0
27324,1,0,0
27325,1,0,0
27326,0,0,1
27327,0,0,1
27328,0,1,0
27329,0,0,1
27330,0,1,0
27331,0,1,0
27332,1,0,0
27333,0,1,0
27334,1,0,0
27335,0,0,1
27336,0,1,0
27337,0,1,0
27338,0,0,1
27339,0,0,1
27340,1,0,0
27341,0,1,0
27342,0,0,1
27343,0,1,0
27344,0,1,0
27345,1,0,0
27346,1,0,0
27347,0,1,0
27348,0,1,0
27349,1,0,0
27350,0,0,1
27351,0,1,0
27352,1,0,0
27353,0,0,1
27354,0,1,0
27355,0,1,0
27356,1,0,0
27357,0,1,0
27358,1,0,0
27359,1,0,0
27360,0,0,1
27361,1,0,0
27362,1,0,0
27363,1,0,0
27364,0,0,1
27365,0,0,1
27366,1,0,0
27367,1,0,0
27368,1,0,0
27369,0,0,1
27370,0,0,1
27371,1,0,0
27372,0,1,0
27373,0,1,0
27374,0,1,0
27375,1,0,0
27376,0,0,1
27377,0,1,0
27378,0,0,1
27379,1,0,0
27380,0,0,1
27381,0,1,0
27382,1,0,0
27383,0,0,1
27384,1,0,0
27385,1,0,0
27386,1,0,0
27387,1,0,0
27388,0,1,0
27389,1,0,0
27390,0,1,0
27391,0,1,0
27392,0,0,1
27393,0,0,1
27394,0,1,0
27395,1,0,0
27396,0,1,0
27397,0,1,0
27398,1,0,0
27399,0,0,1
27400,0,0,1
27401,1,0,0
27402,1,0,0
27403,1,0,0
27404,1,0,0
27405,0,0,1
27406,1,0,0
27407,0,0,1
27408,1,0,0
27409,0,1,0
27410,1,0,0
27411,0,0,1
27412,1,0,0
27413,1,0,0
27414,0,1,0
27415,0,1,0
27416,0,0,1
27417,1,0,0
27418,1,0,0
27419,0,0,1
27420,1,0,0
27421,1,0,0
27422,0,1,0
27423,1,0,0
27424,0,1,0
27425,1,0,0
27426,0,0,1
27427,0,1,0
27428,0,0,1
27429,1,0,0
27430,0,0,1
27431,0,1,0
27432,0,0,1
27433,0,1,0
27434,0,0,1
27435,1,0,0
27436,0,1,0
27437,1,0,0
27438,0,0,1
27439,1,0,0
27440,0,0,1
27441,0,1,0
27442,1,0,0
27443,1,0,0
27444,0,0,1
27445,1,0,0
27446,0,0,1
27447,1,0,0
27448,0,0,1
27449,0,0,1
27450,1,0,0
27451,0,1,0
27452,1,0,0
27453,1,0,0
27454,1,0,0
27455,0,1,0
27456,0,0,1
27457,1,0,0
27458,1,0,0
27459,0,0,1
27460,1,0,0
27461,0,0,1
27462,0,0,1
27463,0,0,1
27464,0,1,0
27465,0,0,1
27466,0,0,1
27467,0,0,1
27468,0,0,1
27469,0,1,0
27470,1,0,0
27471,1,0,0
27472,0,1,0
27473,0,0,1
27474,1,0,0
27475,0,0,1
27476,1,0,0
27477,1,0,0
27478,1,0,0
27479,1,0,0
27480,0,0,1
27481,1,0,0
27482,0,0,1
27483,0,1,0
27484,1,0,0
27485,1,0,0
27486,0,1,0
27487,1,0,0
27488,0,1,0
27489,0,1,0
27490,0,1,0
27491,0,0,1
27492,0,1,0
27493,0,0,1
27494,1,0,0
27495,0,1,0
27496,1,0,0
27497,1,0,0
27498,0,1,0
27499,0,1,0
27500,1,0,0
27501,1,0,0
27502,0,1,0
27503,0,0,1
27504,1,0,0
27505,0,1,0
27506,1,0,0
27507,0,1,0
27508,1,0,0
27509,0,0,1
27510,1,0,0
27511,0,0,1
27512,1,0,0
27513,0,1,0
27514,0,0,1
27515,0,0,1
27516,0,0,1
27517,0,0,1
27518,0,0,1
27519,0,1,0
27520,1,0,0
27521,1,0,0
27522,0,1,0
27523,0,1,0
27524,0,0,1
27525,1,0,0
27526,1,0,0
27527,1,0,0
27528,0,0,1
27529,0,0,1
27530,1,0,0
27531,1,0,0
27532,0,0,1
27533,0,1,0
27534,0,1,0
27535,0,1,0
27536,0,1,0
27537,0,0,1
27538,0,0,1
27539,0,0,1
27540,0,0,1
27541,0,1,0
27542,1,0,0
27543,1,0,0
27544,0,1,0
27545,1,0,0
27546,1,0,0
27547,0,0,1
27548,1,0,0
27549,0,1,0
27550,1,0,0
27551,0,0,1
27552,0,0,1
27553,1,0,0
27554,0,1,0
27555,0,1,0
27556,1,0,0
27557,0,0,1
27558,1,0,0
27559,0,1,0
27560,1,0,0
27561,1,0,0
27562,0,1,0
27563,1,0,0
27564,1,0,0
27565,0,0,1
27566,1,0,0
27567,1,0,0
27568,0,1,0
27569,1,0,0
27570,1,0,0
27571,0,0,1
27572,0,0,1
27573,0,1,0
27574,1,0,0
27575,0,0,1
27576,1,0,0
27577,1,0,0
27578,1,0,0
27579,1,0,0
27580,0,1,0
27581,1,0,0
27582,0,0,1
27583,1,0,0
27584,1,0,0
27585,0,0,1
27586,0,0,1
27587,1,0,0
27588,1,0,0
27589,1,0,0
27590,0,0,1
27591,0,1,0
27592,0,0,1
27593,1,0,0
27594,0,1,0
27595,1,0,0
27596,0,0,1
27597,0,1,0
27598,0,1,0
27599,0,0,1
27600,1,0,0
27601,0,1,0
27602,0,1,0
27603,0,0,1
27604,1,0,0
27605,1,0,0
27606,1,0,0
27607,0,1,0
27608,1,0,0
27609,0,1,0
27610,0,1,0
27611,0,0,1
27612,1,0,0
27613,1,0,0
27614,1,0,0
27615,0,1,0
27616,1,0,0
27617,0,0,1
27618,0,1,0
27619,1,0,0
27620,0,1,0
27621,1,0,0
27622,1,0,0
27623,0,1,0
27624,1,0,0
27625,0,0,1
27626,1,0,0
27627,1,0,0
27628,0,0,1
27629,0,0,1
27630,1,0,0
27631,1,0,0
27632,0,0,1
27633,1,0,0
27634,0,0,1
27635,1,0,0
27636,0,1,0
27637,0,0,1
27638,1,0,0
27639,1,0,0
27640,1,0,0
27641,0,0,1
27642,1,0,0
27643,0,0,1
27644,1,0,0
27645,0,0,1
27646,0,1,0
27647,0,0,1
27648,0,1,0
27649,0,1,0
27650,0,0,1
27651,1,0,0
27652,0,0,1
27653,1,0,0
27654,0,1,0
27655,1,0,0
27656,0,1,0
27657,1,0,0
27658,0,0,1
27659,0,1,0
27660,1,0,0
27661,0,0,1
27662,1,0,0
27663,0,0,1
27664,1,0,0
27665,1,0,0
27666,1,0,0
27667,0,0,1
27668,0,0,1
27669,1,0,0
27670,0,0,1
27671,0,1,0
27672,0,1,0
27673,0,1,0
27674,0,1,0
27675,1,0,0
27676,0,0,1
27677,1,0,0
27678,0,1,0
27679,1,0,0
27680,1,0,0
27681,0,1,0
27682,0,0,1
27683,1,0,0
27684,1,0,0
27685,1,0,0
27686,0,1,0
27687,1,0,0
27688,1,0,0
27689,0,0,1
27690,0,0,1
27691,0,1,0
27692,1,0,0
27693,0,0,1
27694,0,1,0
27695,0,1,0
27696,0,0,1
27697,0,0,1
27698,0,1,0
27699,0,0,1
27700,1,0,0
27701,0,0,1
27702,0,0,1
27703,0,1,0
27704,1,0,0
27705,0,0,1
27706,1,0,0
27707,1,0,0
27708,0,0,1
27709,0,1,0
27710,1,0,0
27711,1,0,0
27712,1,0,0
27713,1,0,0
27714,0,0,1
27715,0,0,1
27716,0,1,0
27717,0,0,1
27718,1,0,0
27719,1,0,0
27720,1,0,0
27721,0,0,1
27722,0,0,1
27723,0,0,1
27724,0,0,1
27725,0,0,1
27726,1,0,0
27727,1,0,0
27728,1,0,0
27729,1,0,0
27730,1,0,0
27731,0,1,0
27732,1,0,0
27733,1,0,0
27734,0,0,1
27735,0,0,1
27736,0,1,0
27737,1,0,0
27738,0,0,1
27739,0,1,0
27740,0,1,0
27741,0,1,0
27742,0,0,1
27743,0,0,1
27744,1,0,0
27745,0,0,1
27746,0,0,1
27747,1,0,0
27748,0,0,1
27749,1,0,0
27750,0,0,1
27751,1,0,0
27752,0,1,0
27753,0,0,1
27754,0,0,1
27755,0,0,1
27756,0,1,0
27757,0,0,1
27758,0,0,1
27759,0,1,0
27760,1,0,0
27761,0,0,1
27762,1,0,0
27763,0,1,0
27764,0,0,1
27765,0,1,0
27766,0,1,0
27767,0,0,1
27768,0,0,1
27769,1,0,0
27770,1,0,0
27771,1,0,0
27772,1,0,0
27773,0,1,0
27774,0,1,0
27775,1,0,0
27776,0,0,1
27777,1,0,0
27778,0,0,1
27779,0,0,1
27780,1,0,0
27781,1,0,0
27782,0,0,1
27783,0,0,1
27784,0,1,0
27785,0,1,0
27786,0,0,1
27787,0,1,0
27788,0,1,0
27789,1,0,0
27790,0,0,1
27791,1,0,0
27792,0,1,0
27793,0,1,0
27794,1,0,0
27795,0,1,0
27796,0,1,0
27797,0,0,1
27798,0,0,1
27799,1,0,0
27800,0,1,0
27801,1,0,0
27802,0,0,1
27803,1,0,0
27804,1,0,0
27805,0,0,1
27806,0,1,0
27807,1,0,0
27808,0,0,1
27809,0,1,0
27810,0,1,0
27811,0,0,1
27812,0,0,1
27813,0,0,1
27814,0,0,1
27815,1,0,0
27816,1,0,0
27817,1,0,0
27818,0,0,1
27819,1,0,0
27820,1,0,0
27821,1,0,0
27822,0,0,1
27823,0,1,0
27824,0,0,1
27825,0,0,1
27826,0,0,1
27827,0,0,1
27828,1,0,0
27829,1,0,0
27830,1,0,0
27831,0,0,1
27832,0,1,0
27833,0,0,1
27834,1,0,0
27835,0,1,0
27836,0,0,1
27837,0,1,0
27838,0,1,0
27839,0,1,0
27840,1,0,0
27841,0,0,1
27842,0,0,1
27843,0,0,1
27844,0,1,0
27845,0,0,1
27846,0,1,0
27847,1,0,0
27848,0,1,0
27849,1,0,0
27850,1,0,0
27851,0,0,1
27852,0,0,1
27853,1,0,0
27854,1,0,0
27855,0,1,0
27856,1,0,0
27857,0,0,1
27858,1,0,0
27859,1,0,0
27860,0,0,1
27861,0,0,1
27862,0,1,0
27863,0,0,1
27864,0,1,0
27865,0,0,1
27866,0,0,1
27867,1,0,0
27868,1,0,0
27869,0,1,0
27870,0,1,0
27871,0,0,1
27872,1,0,0
27873,0,1,0
27874,1,0,0
27875,0,0,1
27876,1,0,0
27877,0,0,1
27878,1,0,0
27879,1,0,0
27880,0,0,1
27881,1,0,0
27882,1,0,0
27883,1,0,0
27884,1,0,0
27885,0,0,1
27886,0,1,0
27887,1,0,0
27888,0,0,1
27889,1,0,0
27890,1,0,0
27891,0,0,1
27892,0,1,0
27893,1,0,0
27894,0,1,0
27895,1,0,0
27896,0,0,1
27897,0,0,1
27898,1,0,0
27899,1,0,0
27900,0,1,0
27901,0,0,1
27902,0,0,1
27903,1,0,0
27904,0,0,1
27905,1,0,0
27906,0,0,1
27907,1,0,0
27908,0,0,1
27909,0,1,0
27910,1,0,0
27911,0,0,1
27912,0,0,1
27913,0,0,1
27914,1,0,0
27915,1,0,0
27916,0,0,1
27917,1,0,0
27918,0,0,1
27919,0,0,1
27920,1,0,0
27921,0,1,0
27922,0,1,0
27923,0,0,1
27924,0,1,0
27925,1,0,0
27926,0,1,0
27927,0,0,1
27928,0,0,1
27929,0,0,1
27930,0,0,1
27931,1,0,0
27932,0,1,0
27933,0,0,1
27934,1,0,0
27935,0,1,0
27936,0,1,0
27937,0,0,1
27938,1,0,0
27939,0,1,0
27940,0,0,1
27941,0,1,0
27942,0,1,0
27943,1,0,0
27944,1,0,0
27945,0,0,1
27946,1,0,0
27947,1,0,0
27948,0,1,0
27949,1,0,0
27950,0,1,0
27951,1,0,0
27952,0,0,1
27953,0,1,0
27954,1,0,0
27955,0,0,1
27956,0,0,1
27957,0,1,0
27958,1,0,0
27959,0,1,0
27960,1,0,0
27961,1,0,0
27962,1,0,0
27963,0,0,1
27964,1,0,0
27965,1,0,0
27966,0,0,1
27967,1,0,0
27968,0,0,1
27969,1,0,0
27970,0,0,1
27971,0,0,1
27972,0,1,0
27973,0,1,0
27974,1,0,0
27975,0,0,1
27976,0,1,0
27977,0,1,0
27978,1,0,0
27979,1,0,0
27980,1,0,0
27981,1,0,0
27982,1,0,0
27983,0,1,0
27984,1,0,0
27985,1,0,0
27986,0,0,1
27987,0,1,0
27988,0,1,0
27989,1,0,0
27990,1,0,0
27991,1,0,0
27992,1,0,0
27993,0,0,1
27994,1,0,0
27995,1,0,0
27996,0,0,1
27997,1,0,0
27998,0,0,1
27999,1,0,0
28000,0,1,0
28001,1,0,0
28002,0,0,1
28003,1,0,0
28004,1,0,0
28005,0,0,1
28006,1,0,0
28007,0,1,0
28008,1,0,0
28009,0,0,1
28010,1,0,0
28011,0,0,1
28012,0,0,1
28013,0,1,0
28014,0,0,1
28015,0,0,1
28016,0,0,1
28017,1,0,0
28018,1,0,0
28019,0,0,1
28020,1,0,0
28021,1,0,0
28022,0,1,0
28023,0,0,1
28024,0,0,1
28025,0,1,0
28026,0,0,1
28027,0,0,1
28028,0,0,1
28029,1,0,0
28030,0,1,0
28031,0,0,1
28032,1,0,0
28033,0,0,1
28034,0,0,1
28035,1,0,0
28036,0,1,0
28037,1,0,0
28038,0,1,0
28039,1,0,0
28040,1,0,0
28041,0,0,1
28042,0,0,1
28043,1,0,0
28044,1,0,0
28045,0,0,1
28046,0,1,0
28047,0,0,1
28048,0,0,1
28049,0,0,1
28050,1,0,0
28051,0,1,0
28052,0,1,0
28053,0,1,0
28054,0,0,1
28055,0,0,1
28056,1,0,0
28057,0,1,0
28058,0,0,1
28059,0,1,0
28060,1,0,0
28061,0,1,0
28062,0,0,1
28063,0,1,0
28064,1,0,0
28065,1,0,0
28066,1,0,0
28067,0,0,1
28068,1,0,0
28069,1,0,0
28070,0,0,1
28071,0,0,1
28072,0,1,0
28073,0,0,1
28074,0,0,1
28075,0,0,1
28076,0,1,0
28077,0,1,0
28078,0,0,1
28079,0,0,1
28080,1,0,0
28081,0,1,0
28082,0,1,0
28083,1,0,0
28084,0,1,0
28085,0,0,1
28086,0,0,1
28087,1,0,0
28088,1,0,0
28089,1,0,0
28090,1,0,0
28091,1,0,0
28092,0,0,1
28093,0,1,0
28094,0,0,1
28095,0,1,0
28096,0,1,0
28097,1,0,0
28098,0,1,0
28099,1,0,0
28100,0,0,1
28101,1,0,0
28102,0,1,0
28103,0,0,1
28104,0,1,0
28105,0,0,1
28106,0,1,0
28107,0,1,0
28108,0,0,1
28109,1,0,0
28110,1,0,0
28111,0,1,0
28112,1,0,0
28113,1,0,0
28114,0,1,0
28115,0,0,1
28116,1,0,0
28117,1,0,0
28118,0,1,0
28119,0,0,1
28120,1,0,0
28121,1,0,0
28122,0,0,1
28123,0,0,1
28124,1,0,0
28125,1,0,0
28126,0,0,1
28127,1,0,0
28128,1,0,0
28129,0,1,0
28130,0,0,1
28131,0,0,1
28132,0,0,1
28133,0,1,0
28134,1,0,0
28135,0,1,0
28136,1,0,0
28137,0,1,0
28138,1,0,0
28139,1,0,0
28140,0,0,1
28141,1,0,0
28142,1,0,0
28143,0,1,0
28144,0,0,1
28145,1,0,0
28146,1,0,0
28147,0,0,1
28148,0,0,1
28149,1,0,0
28150,0,0,1
28151,0,0,1
28152,0,0,1
28153,1,0,0
28154,1,0,0
28155,0,1,0
28156,1,0,0
28157,0,0,1
28158,0,0,1
28159,0,0,1
28160,0,0,1
28161,1,0,0
28162,0,1,0
28163,0,0,1
28164,0,0,1
28165,1,0,0
28166,1,0,0
28167,1,0,0
28168,1,0,0
28169,1,0,0
28170,1,0,0
28171,1,0,0
28172,1,0,0
28173,0,0,1
28174,1,0,0
28175,0,0,1
28176,1,0,0
28177,1,0,0
28178,1,0,0
28179,0,1,0
28180,1,0,0
28181,0,1,0
28182,0,0,1
28183,1,0,0
28184,1,0,0
28185,0,1,0
28186,0,1,0
28187,0,0,1
28188,1,0,0
28189,0,0,1
28190,1,0,0
28191,0,0,1
28192,1,0,0
28193,1,0,0
28194,0,0,1
28195,0,1,0
28196,0,1,0
28197,0,0,1
28198,1,0,0
28199,0,0,1
28200,0,0,1
28201,0,0,1
28202,1,0,0
28203,0,1,0
28204,0,0,1
28205,0,1,0
28206,1,0,0
28207,0,1,0
28208,0,0,1
28209,1,0,0
28210,0,1,0
28211,1,0,0
